essay_id,prompt_name,rating,raw_response,timestamp
N26325L,societal_position,,,2025-05-24T07:42:47.340988
N26357U,societal_position,,,2025-05-24T07:42:47.340990
N26390V,societal_position,,,2025-05-24T07:42:47.340992
N26412J,societal_position,,,2025-05-24T07:42:47.340995
N26476A,societal_position,,,2025-05-24T07:42:47.340997
N26516R,societal_position,,,2025-05-24T07:42:47.340999
N26534T,societal_position,,,2025-05-24T07:42:47.341001
N26567C,societal_position,,,2025-05-24T07:42:47.341003
N26593E,societal_position,,'s money because I would not want to be a kept woman,2025-05-24T07:42:47.341006
N26621R,societal_position,,,2025-05-24T07:42:47.341008
N26661Z,societal_position,,,2025-05-24T07:42:47.341010
N26687K,societal_position,,"{""societal_position""",2025-05-24T07:42:47.341013
N26716X,societal_position,,,2025-05-24T07:42:47.341015
N26738D,societal_position,,,2025-05-24T07:42:47.341018
N26783J,societal_position,,,2025-05-24T07:42:47.341020
N26863H,societal_position,,,2025-05-24T07:42:47.341022
N26891M,societal_position,,,2025-05-24T07:42:47.341024
N26921A,societal_position,,,2025-05-24T07:42:47.341026
N26990P,societal_position,,,2025-05-24T07:42:47.341028
N27037K,societal_position,,,2025-05-24T07:42:47.341030
N27079V,societal_position,,,2025-05-24T07:42:47.341032
N27138P,societal_position,,,2025-05-24T07:42:47.341034
N27181S,societal_position,,,2025-05-24T07:42:47.341037
N27221H,societal_position,,,2025-05-24T07:42:47.341039
N27244Q,societal_position,,,2025-05-24T07:42:47.341041
N27285Z,societal_position,,,2025-05-24T07:42:47.341043
N27343S,societal_position,,,2025-05-24T07:42:52.182623
N27374Z,societal_position,,,2025-05-24T07:42:52.182632
N27471Z,societal_position,,,2025-05-24T07:42:52.182634
N27501N,societal_position,,,2025-05-24T07:42:52.182636
N27503Q,societal_position,,,2025-05-24T07:42:52.182637
N27529A,societal_position,,,2025-05-24T07:42:52.182639
N27570B,societal_position,,,2025-05-24T07:42:52.182640
N27602S,societal_position,,,2025-05-24T07:42:52.182642
N27627B,societal_position,,,2025-05-24T07:42:52.182644
N27628C,societal_position,,,2025-05-24T07:42:52.182645
N27654E,societal_position,,,2025-05-24T07:42:52.182647
N27655F,societal_position,,,2025-05-24T07:42:52.182649
N27680G,societal_position,,,2025-05-24T07:42:52.182650
N27681H,societal_position,,,2025-05-24T07:42:52.182652
N27682J,societal_position,,"{""societal_position""",2025-05-24T07:42:52.182665
N27704X,societal_position,,,2025-05-24T07:42:52.182667
N27708B,societal_position,,"{""societal_position""",2025-05-24T07:42:52.182668
N27709C,societal_position,,,2025-05-24T07:42:52.182670
N27734D,societal_position,,,2025-05-24T07:42:52.182671
N27779S,societal_position,,,2025-05-24T07:42:52.182673
N27788T,societal_position,,,2025-05-24T07:42:52.182674
N27818G,societal_position,,,2025-05-24T07:42:52.182677
N27824E,societal_position,,,2025-05-24T07:42:52.182679
N27858Q,societal_position,,"{""societal_position""",2025-05-24T07:42:52.182680
N27859R,societal_position,,,2025-05-24T07:42:52.182682
N27875R,societal_position,,,2025-05-24T07:42:52.182683
